,names,prices,specifications
0,"vivo Y21T (Pearl White, 128 GB)",15499,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP + 2MP | 8MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 680 Processor1 Year for Device & 6 Months for In-box Accessories
1,"vivo T1 Pro 5G (Turbo Black, 128 GB)",23999,6 GB RAM | 128 GB ROM16.36 cm (6.44 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera4700 mAh Lithium BatteryQualcomm Snapdragon 778G 5G Mobile Platform Processor1 Year Handset and 6 Months Accessories
2,"vivo Y21A (Midnight Blue, 64 GB)",12989,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.54 cm (6.51 inch) HD+ Display13MP + 2MP | 8MP + 8MP Dual Front Camera5000 mAh BatteryMediatek Helio P22 Processor1 Year for Handset and 6 Months for Inbox Accessories
3,"vivo T1 Pro 5G (Turbo Cyan, 128 GB)",24999,8 GB RAM | 128 GB ROM16.36 cm (6.44 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera4700 mAh Lithium BatteryQualcomm Snapdragon 778G 5G Mobile Platform Processor1 Year Handset and 6 Months Accessories
4,"vivo T1 Pro 5G (Turbo Black, 128 GB)",24999,8 GB RAM | 128 GB ROM16.36 cm (6.44 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera4700 mAh Lithium BatteryQualcomm Snapdragon 778G 5G Mobile Platform Processor1 Year Handset and 6 Months Accessories
5,"vivo T1 Pro 5G (Turbo Cyan, 128 GB)",23999,6 GB RAM | 128 GB ROM16.36 cm (6.44 inch) Full HD+ AMOLED Display64MP + 8MP + 2MP | 16MP Front Camera4700 mAh Lithium BatteryQualcomm Snapdragon 778G 5G Mobile Platform Processor1 Year Handset and 6 Months Accessories
6,"vivo Y21E (Diamond Glow, 64 GB)",12480,3 GB RAM | 64 GB ROM16.54 cm (6.51 inch) Display13MP Rear Camera5000 mAh Battery12 Months
7,"vivo Y15c (Mystic Blue, 32 GB)",9499,3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.54 cm (6.51 inch) HD+ Display13MP + 2MP | 8MP Front Camera5000 mAh Lithium BatteryMediatek Helio P35 Processor1 Year for Device & 6 Months for In-Box Accessories
8,"vivo Y33s (Mirror Black, 128 GB)",18990,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryMediaTek Helio G80 Processor1 Year for Handset and 6 Months for In-box Accessories
9,"vivo V23 Pro 5G (Sunshine Gold, 256 GB)",43990,12 GB RAM | 256 GB ROM16.66 cm (6.56 inch) Full HD+ Display108MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera4300 mAh Lithium BatteryMediatek Dimensity 1200 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
10,"vivo Y33s (Midday Dream, 128 GB)",18990,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.71 cm (6.58 inch) Full HD+ Display50MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium BatteryMediaTek Helio G80 Processor1 Year for Handset and 6 Months for In-box Accessories
11,"vivo Y20 (Obsidian Black, 64 GB)",16999,6 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.54 cm (6.51 inch) HD+ Display13MP + 2MP + 2MP | 8MP Front Camera5000 mAh Lithium-ion BatteryQualcomm Snapdragon 460 Processor1 Year for Device and 6 Months for In-box Accessories
12,"vivo V23e 5G (Midnight Blue, 128 GB)",25990,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.36 cm (6.44 inch) Full HD+ AMOLED Display50MP + 8MP + 2MP | 44MP Front Camera4050 mAh Lithium BatteryMediatek Dimensity 810 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
13,"vivo Y20T (Obsidian Black, 64 GB)",15890,6 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.54 cm (6.51 inch) HD+ Display13MP + 2MP + 2MP | 8MP Front Camera5000 mAh Lithium BatteryQualcomm Snapdragon 662 Processor1 Year for Handset and 6 Months for In-box Accessories
14,"vivo Y21E (Midnight Blue, 64 GB)",12499,3 GB RAM | 64 GB ROM16.54 cm (6.51 inch) Display13MP Rear Camera5000 mAh Battery12 months
15,"vivo V23 Pro 5G (Stardust Black, 128 GB)",38990,8 GB RAM | 128 GB ROM | Expandable Upto 12 GB16.66 cm (6.56 inch) Full HD+ Display108MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera4300 mAh Lithium BatteryMediatek Dimensity 1200 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
16,"vivo U10 (Electric Blue, 64 GB)",10999,3 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.13 cm (6.35 inch) HD+ Display13MP + 8MP + 2MP | 8MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 665 AIE Processor18 W Fast ChargingBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
17,"vivo V23 Pro 5G (Stardust Black, 256 GB)",43990,12 GB RAM | 256 GB ROM16.66 cm (6.56 inch) Full HD+ Display108MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera4300 mAh Lithium BatteryMediatek Dimensity 1200 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
18,"vivo Y15 (Burgundy Red, 64 GB)",15499,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.13 cm (6.35 inch) HD+ Display13MP + 2MP + 8MP | 16MP Front Camera5000 mAh BatteryMediaTek Helio P22 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
19,"vivo V9 (Pearl Black, 64 GB)",23449,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.0 cm (6.3 inch) Full HD+ Display16MP + 5MP | 24MP Front Camera3260 mAh Li-ion BatteryQualcomm Snapdragon 626 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
20,"vivo Y21A (Diamond Glow, 64 GB)",12889,4 GB RAM | 64 GB ROM16.54 cm (6.51 inch) Display13MP Rear Camera5000 mAh Battery1 Year for Handset and 6 Months for Inbox Accessories
21,"Infinix HOT 12 Play (Horizon Blue, 64 GB)",8199,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Lens | 8MP Front Camera6000 mAh Li-ion Polymer BatteryUnisoc T610 Processor1 Year on Handset And 6 Months on Accessories
22,"Infinix HOT 12 Play (Daylight Green, 64 GB)",8199,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Lens | 8MP Front Camera6000 mAh Li-ion Polymer BatteryUnisoc T610 Processor1 Year on Handset And 6 Months on Accessories
23,"Infinix HOT 12 Play (Racing Black, 64 GB)",8199,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Lens | 8MP Front Camera6000 mAh Li-ion Polymer BatteryUnisoc T610 Processor1 Year on Handset And 6 Months on Accessories
